,description,label
0,Changing an AC_DEFINE'ed variable in configure.in can require clobbers for preprocessed files,True
1,Panning in metrofx appears accelerated,True
2,Add a way to set the kAudioHardwarePropertyRunLoop property  on OSX only once per process,False
3,Nightly constantly crashes [@ audiounit_property_listener_callback] when I enter a room in VidyoDesktop,True
4,Add HE-AAC support to MP4Reader,True
5,"Filter out expired issuer certificates within mozilla::pkix, instead of relying on NSS's CERT_CreateSubjectCertList to do it",False
6,Try enabling the profiler tests on non-debug builds,False
7,configure: line 16243: MOZ_FMP4: command not found,False
8,RegExp.$N changed behavior since FF 33,True
9,Add scroll start/stop notifications from apz to scroll observers,False
10,[10.10] [UX] Investigate updating hover state for buttons in the tabstrip,False
11,Add support for specifying the font smoothing background color to Moz2D,False
12,Trickle candidates are not reliably incorporated into local SDP (in the PeerConnection),False
13,"[Remove], [Remove all] by mouse are broken in sub-dialog",True
14,Don't assume FrameMetrics and APZC objects are only on ContainerLayers,False
15,Enable MP4Reader on Windows,False
16,"[FTU][Import Contacts] Facebook, Gmail, and Outlook contacts are not available when connected to WiFi or Data during FTU",True
17,[CSS Filters] Add a rendering test for blur radius in ems and rems,False
18,Disable all ADB helper logs with debug pref,False
19,"Refactor MSE tests, introduce mediasource.js shared functions",False
20,Add mfbt/JSONWriter.h and use it for memory reporting,False
21,dexpcomify remaining accessible classes,False
22,make marker times start at consistent epoch,False
23,checkSizing() and onPageFirstSized() cause uninterruptible reflows,True
24,SettingsLock objects leak by only calling destroyDOMRequestHandler during inner-window-closed,True
25,Build more DOM code in unified mode,False
26,Re-export emit from protocol.js,True
27,Tracelogger: Create the hooks for Debugger,False
28,Add a --fix-stacks option to dmd.py,False
29,Split up the GC helper thread into separate and independent HelperThread tasks,False
30,"Builds with ""ac_add_options --disable-accessibility"" are broken, with ""AttributeError: 'NoneType' object has no attribute 'filetype'"", due to PContent.ipdl including PDocAccessible",True
31,Race condition in settings api during app shutdown,True
32,Logical coordinate support for relative positioning,False
33,UI review for bug 1054959 (Add 'send videos' and 'send tabs' from desktop to a second screen),False
34,[e10s] Tabs appear to crash during system shutdown,True
35,Composition string doesn't appear after forcibly commit composition by moving focus on Linux,True
36,Use flags to define which about: and chrome: URIs should be loaded in the content process.,False
37,Expose an API to track DOM Promise which are left uncaught,False
38,Port all code using nsRenderingContext::SetLineStyle/nsLineStyle to Moz2D,False
39,Use inline data for small transparent typed objects,False
40,Rename the snapping variant of NSRectToRect to NSRectToSnappedRect,False
41,Omnijar.cpp:62:47: warning: self-comparison always evaluates to true [-Wtautological-compare],True
42,Pass nsFontMetrics objects through to code that needs it instead of storing it on the nsRenderingContext,False
43,Add the ability to mirror tabs from desktop to a second screen,False
44,Intermittent test_input_color_picker_popup.html | Test timed out. - expected PASS,True
45,Negative selection hides the overview graph's mask,True
46,ImageBridgeChild thread's priority is not high enough on gonk,False
47,[non-e10s] twitter web UI (twitter.com) scrolls up unexpectedly at doing RT or showing image,True
48,Mochitest for making sure loadedmetadata event is fired as early as possible,False
49,incorporate the text-orientation value into mozilla::WritingMode,False
50,lazyRequireGetter incorrectly bound to main loader,True
51,add MOZ_OVERRIDE annotations to subclasses of gfxFont,False
52,"For MacOS builds running on Valgrind, make ThreadStackHelper::GetStack be a no-op",True
53,Direct2D 1.1 doesn't clean up well after itself,True
54,Create UITour event framework,False
55,I see a support file in a test manifest which results in a warning,False
56,SIMD test cases: implement int32x4.bool test case,False
57,"When I add CSS with a :first-letter pseudo-element (even w/o declaration), Firefox 34.0 shows scrollbars.",True
58,Line box boundaries is incorrect for vertical text,False
59,test_tone.cpp failed with new Bionic branch for ICS devices on B2G,True
60,"Assertion failure: maybecx->runtime()->hadOutOfMemory, at jscntxt.cpp",True
61,"Assertion failure: addr.offset == 0, at jit/arm/MacroAssembler-arm.h",True
62,convert all in-tree style sheets logical properties from -moz-padding-start etc. to padding-inline-start etc.,False
63,Reftest fails on tests for bug 1087872 on Windows,True
64,Space key included in a keyword disables search engine,True
65,[e10s] youtube video overlay from other pages when playing HTML5 video fullscreen,True
66,Broken HTTP/2 dependency stream ID,True
67,Intermittent could not determine packageUrl property to use against sendchange. Was it set after 'mach build'?,True
68,MSVC2012 bustage - security\pkix\include\pkix/Input.h(127) : error C2059: syntax error : ';',True
69,"""Assertion failure: phi->hasUses() (Missed an unused phi)"" on asm.js testcase",True
70,Preferences for app.update should handle onchange event,False
71,add support for axis-relative and non-shorthand box-edge logical properties,False
72,"Refresh animation player widgets if duration, delay or iterationCount change.",True
73,Remove the need for hacky skipgen worker descriptors,False
74,"Mark ParentObject as stack class, and its mObject member as nsCOMPtr; r=smaug",False
75,Root Gradle configuration in srcdir rather than objdir,False
76,Clean up listTabs promises,False
77,Check if we have a downscaler before using it to avoid assertions when decoding progressive JPEGs,True
78,Graphical glitch during animation,True
79,Rooting hazard in CClosure::Create(),True
80,[Text Selection][Browser] The page scrolls down during text selection,True
81,Keep destroying the toolbox even if a panel fails,True
82,"XSS when pasting from other app into contenteditable field, with SVG <animate>",True
83,Failure to display images after imgFrame::mOptSurface is cleared,True
84,"""Assertion failure: !zone->isPreservingCode()""",True
85,[Nuwa] wrap pthread_mutex_trylock,True
86,Make Restyle label splitted based on element id and log the callstack from javascript if available,False
87,Absolute child element should not be selectable if parent has -moz-user-select: none,True
88,Fix mFileStatus ordering in CacheEntry::Load,True
89,"Replace {INCREMENT,DECREMENT}_RECURSION_LEVEL in pldhash.cpp with an RAII class",False
90,Simplify new object cache allocation,False
91,Samples column doesn't have enough space for the label,True
92,Turn on the debugger whenever the devtools are opened,False
93,[EME] ClearKey doesn't work on MacOSX,True
94,SIMD: Factor template objects within a compartment,False
95,"Intermittent parse-a-sizes-attribute.html | <img srcset=""data:,a 300w, data:,b 301w""> ref sizes=""100vw"" (standards mode) - assert_unreached: ref currentSrc was null Reached unreachable code",True
96,"[e10s] ""View Image/Video"" in remote browser causes unsafe CPOW usage warning",True
97,Type confusion in HTMLSourceElement::BindToTree,True
98,ruby-align: space-between with strange render,True
99,InContent Prefs - Don't allow text selection of categories,True
100,Building with --enable-ipdl-tests fails,True
101,Move ThreadSources into its own devtools-wide file,False
102,FlameGraph's destroy function should be async,False
103,Unified build failure in GMPVideoDecoder,True
104,Atomic byte operations on x86_64 need not pin any registers at all,False
105,New tab user onboarding for sponsored suggested tiles,False
106,Buffer overflow xml parser,True
107,Flexbox appears to use an inefficient rendering algorithm which causes massive browser load for a relatively small number of nested flex items.,True
108,Some mochitest checks don't handle removed tracks properly,False
109,Add a test for passing Request objects to DOM cache match methods,False
110,don't use QueryInterface when the compiler can do the cast for us,False
111,Update the way Firefox reads directoryLinks.json sent from the server for the tiles v3 endpoint,False
112,create nsIURIClassifier.ClassifyLocalWithTables,False
113,js::StringifySavedFrameStack doesn't put the string in the cx's compartment like it promises,True
114,A variant of Bug 1144988 lets one bypass same-origin policy,True
115,Disabling an m-section doesn't tear down the ICE stream,True
116,Add OS X shell builds to Treeherder,False
117,IPC Proxy for HyperText,False
118,"Clean up SetInlinePropertyOnTextNode, GetInlinePropertyBase, RemoveInlinePropertyImpl, GetComputedStyle, IsCSSInvertible, Get*Property, GetCSSInlinePropertyBase, etc.",False
119,APZCs can be leaked when a compositor shuts down,True
120,Various DOM manifest mochitests are going to permafail when Gecko 39 merges to Aurora,True
121,"Assertion failure: !realParent || realParent == cx->global() || realParent->isUnqualifiedVarObj(), at js/src/jsfun.cpp:2145",True
122,Remove uses of nsIProgrammingLanguage::JAVASCRIPT2 from Console.cpp,False
123,"Replace ""Logical"" w/ ""FlexRelative"" in flexbox functions/comments about [main-axis,cross-axis] positions & sizes",False
124,[Flame][Email]It may enter the next adjacent folder when you want to enter one of the folders in Inbox view.,True
125,"Bring NativeDefineProperty up to ES6 [[DefineOwnProperty]] standard behavior, with one exception for resolve hooks",False
126,Asynchronous Plugin Init crashes due to invalid NPStreams,True
127,[jsdbg2] Post a runnable to fire the onGarbageCollection hook,True
128,[css-grid] Implement Static Position of Grid Container Children,False
129,Crash [@ ??] with SIMD swizzle,True
130,Add profiler timeline markers for HTML/XML parsing,False
131,"Child abort on send signature @ mozilla::dom::PStorageChild::SendPreload(nsCString const &,unsigned int const &,nsTArray<nsString> *,nsTArray<nsString> *,nsresult *)",True
132,"Length properties of (Weak){Map,Set} constructors should be 0",False
133,social buttons are too large,True
134,leaks in GStreamerFormatHelper,True
135,"Stop leaking DeviceSuccessCallbackRunnable objects, and release its mOnSuccess and mOnFailure on the main thread if needed",True
136,"Intermittent media-source/mediasource-redundant-seek.html | Test redundant fully prebuffered seek - assert_equals: Event types match. expected ""seeking"" but got ""timeupdate""",True
137,The NSS_CheckVersion function is not accessible in the NSS library that is installed alongside newer Firefox releases.,True
138,SVG text on a path fails to render with vertical writing mode,True
139,Implement UXTH in the ARM simulator,False
140,"Assertion failure: ""Shouldn't have prev lines"" with ruby",True
141,TabChild should initialize ServiceWorkerManager before starting the first loading,True
142,Use different icon for locally built Firefox vs. official Nightly,False
143,Style guidelines: a spidermonkey can't change its spots,False
144,Make BaseProxyHandler::getPropertyDescriptor not-pure virtual,False
145,Skip AccessibleCaret frame if nsDisplayListBuilder doesn't build caret,True
146,touchend event on media element is not sent if element is hidden on touchstart,True
147,./mach gtest GeckoMediaPlugins.* fails when run in a docker container,True
148,fix AtkHyperlink::GetStartIndex,True
149,Resizing performance tool doesn't not maintain selection accurately,True
150,We need better error reporting for malformed msids,False
151,The directional caret should point in the opposite direction of what backspace will do,False
152,remove box-sizing: padding-box,False
153,Merging the final update message should take pinned status of the closed tab into account,False
154,Handle return values of FallibleTArray functions in dom/,False
155,"Add an API for reading window contents using the OS, rather than the compositor backbuffer",False
156,OpenH264 appears to send STAP-A aggregation packets in mode 0,True
157,Re-enable (post experiment) Windows / OSX Core location provider on Nightly/Aurora,False
158,Add nice intro/descriptive helper tooltips for the different details view tabs,False
159,if the layer we hit doesn't have an apzc (and no ancestor does either) search the tree for the root apzc with the same layers id,True
160,"Assertion failure: item->isKind(isImport ? PNK_IMPORT_SPEC : PNK_EXPORT_SPEC), at frontend/NameFunctions.cpp",True
161,Implement (Worker)SourceActor.source,False
162,New Gecko selection carets cannot reverse their positions,True
163,LocalStorage inspector does not show all key-value pairs,True
164,Make mozbuild's setup.py work,False
165,Packaged app channels are created for !// in URL query,True
166,Set bottom left/right radius values for Title bar,True
167,"make getText{At,After,Before}OffsetCB work with proxies",False
168,ARM64: Add build support,False
169,Telemetry for percentage of password fields on safe/unsafe pages,False
170,Reftest failures on GTK3 due to native theme background,True
171,"Packaged app's (app://) JS files are not loaded and do not trigger ""onfetch"" handler",True
172,Update libjpeg-turbo to version 1.4.2,False
173,[UX] Create design spec for final onboarding assets for tracking protection in private browsing mode,False
174,"[css-grid] Implement ""Implied Minimum Size of Grid Items"" (special min-width/height:auto behavior)",False
175,Synthesis of native mouse scroll events is incorrect on GTK3,True
176,Source Map Controller/Renderer/Orchestrator,False
177,[non-e10s] The update process doesn't work within about:serviceworkers in non-e10s mode,True
178,replace Compositor::PrepareViewport with projection info stored on render targets,False
179,don't measure size of decorations for override-redirect windows,False
180,Make Chaos Mode affect PLDHashTable's iterators,False
181,Builtin accessor functions must be named 'get foo' or 'set foo' (where 'foo' is the name of the property used to access the accessor),True
182,Implement one-off searches from Awesomebar,False
183,"crash in mozilla::MediaPipelineFactory::CreateMediaPipelineReceiving(mozilla::JsepTrackPair const&, mozilla::JsepTrack const&, unsigned int, mozilla::RefPtr<T>, mozilla::RefPtr<T>, nsAutoPtr<T>, mozilla::RefPtr<T> const&)",True
184,[Page Not Found] Learn More for Tracking in about:preferences#privacy,True
185,Eliminate nsIPrincipal::cookieJar,False
186,Investigate refactoring bytecode compilation,False
187,Use channel->asyncOpen2 in parser/htmlparser/nsExpatDriver.cpp,False
188,"2,000 instances of ""Called close() before start()!: 'mStarted'"" emitted from dom/workers/MessagePort.cpp during linux64 debug testing",True
189,[meta] Performance Tools Fx42,False
190,cloned image node omits naturalWidth and naturalHeight properties,True
191,[GTK] nsGtkIMModule should be renamed to mozilla::widget::IMContextWrapper,False
192,WebSocketChannel accesses nsDocShell and nsDocument off the main thread,True
193,Replace nsBaseHashtable::EnumerateRead() calls in image/ with iterators,False
194,Replace nsBaseHashtable::EnumerateRead() calls in dom/quota/ with iterators,False
195,ARM64: Move Lowering's visitConstant() to shared code,False
196,Remove Decoder::GetDecodeTotallyDone(),False
197,Remove unused epoch time from RunFrameRequestCallbacks,False
198,"17.96% regression on browsermark 2.1, graphics SVG on July 22th, 2015",True
199,Refactor service worker management code and implement limited lifetime for service workers,False
200,Elements flash/disappear on specific webpage,True
201,Missing bounds check causes memory-safety bug in ProgramBinary::linkAttributes,True
202,Drop subscriptions for a site when the user revokes push permissions,False
203,Set MOZ_CURRENT_PROJECT in post-build automation steps on universal builds,True
204,Fix insufficient includes in MediaEventSource.h,True
205,none-ion compile errors: invalid static_cast from LNode,True
206,"Assertion failure: this->is<T>(), at jsobj.h",True
207,Fix dom/media/platforms/wmf/ compilation on mingw.,True
208,Use channel->ascynOpen2 toolkit/components/url-classifier/nsUrlClassifierStreamUpdater.cpp,False
209,remove PR_snprintf calls in intl/,False
210,Enable -Wshadow in directories that have no -Wshadow warnings,False
211,Intermittent test_peerConnection_basicAudioVideoNoBundleNoRtcpMux.html | Test timed out or PeerConnectionWrapper (pcRemote): legal ICE state transition from new to failed,True
212,shutdown crash in nsIPrincipal::GetAppStatus(),True
213,FxOS Geo Stumbling: refactor for independance of GonkGPS code,False
214,Toolbox can't be closed after setting a breakpoint,True
215,Various APIs should return same ServiceWorkerRegistration object with js equality,False
216,"""Stop Sharing"" in gUM in-use doorhanger doesn't revoke persistent permissions in different-domain iframe",True
217,HTML5 Video on YouTube are not playing with FF 41 beta 7,True
218,[UX] need UX for hijacking recovery,False
219,Please disable e10s in aurora,False
220,[dev theme] Back button in the toolbar has additional border when tab history is expanded,True
221,PDF.js doesn't print barcode labels in PDF,True
222,Changing properties of a new bookmark while adding it acts on the last bookmark in the current container,True
223,Use channel->asyncOpen2() in dom/xul/XULDocument.cpp,False
224,colors that are set to CSS variables do not obey browser.display.document_color_use (breaks in-content pages in high contrast mode),True
225,Audit the callers of the two-argument OriginAttributes constructor,False
226,WebGL 2 - GetQuery returns wrong query.,True
227,Remove the release-mode IsCallerChrome assertions from nsDOMWindowUtils,False
228,"Intermittent e10s browser_ctrlTab.js | Ctrl+Tab -> Ctrl+W removes one tab - Got 4, expected 3",True
229,mach build faster doesn't update resource:///modules/MigrationUtils.jsm,True
230,"crash in mozilla::AudioChunk::SliceTo(__int64, __int64)",True
231,Channelwrapper: Fix up maybeWrapChannel to wrap if not gecko internal channel,True
232,unsafe CPOW usage from non-addon code should throw,False
233,StructuedClone of ImageBitmap is actually transfer underlying Image which is not right.,True
234,Fix clang's -Wimplicit-fallthrough warnings in gfx/ipc/GfxMessageUtils.h,True
235,Crash [@ js::jit::AutoWritableJitCode::AutoWritableJitCode] with OOM,True
236,Remove the Request.context specific bits from fetch-request-resources.https.html,False
237,Can't reload the toolbox on windows 10,True
238,NS_ERROR_UNEXPECTED when reading heap snapshot,True
239,Style heap view,False
240,ServiceWorkerInfo should be an XPCOM object.,False
241,In-memory blobs over 1MB can't be played in a media element,True
242,Fix jarid in appcache after bug 1032254 landing,True
243,clarify ownership relationships for creators of AudioData,False
